"0","dbname <- ""judge_ratings.db"""
"0","tblname <- ""judge_ratings"""
"0","# if the database exists, remove it"
"0","if (file.exists(dbname))"
"0","    file.remove(dbname)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# load the USJudgeRatings dataset"
"0","tbldata <- data(""USJudgeRatings"")"
"0","# convert  the rownames to a column"
"0","tbl_data <- as.data.frame(cbind(rownames(tbldata), tbldata))"
"0","# create a connection to the database"
"0","con <- dbConnect(RSQLite::SQLite(), dbname)"
"0","# create a table in the database"
"0","dbWriteTable(con, tblname, tbl_data, overwrite = TRUE)"
"0","# close the connection"
"0","dbDisconnect(con)"
"0",""
