"0","dbname <- ""judge_ratings.db"""
"0","tblname <- ""judge_ratings"""
"0","# if the database exists, remove it"
"0","if (file.exists(dbname))"
"0","    file.remove(dbname)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# load the USJudgeRatings dataset"
"0","tbldata <- data(""USJudgeRatings"")"
"0","# convert  the rownames to a column"
"0","tbl_data <- as.data.frame(cbind(rownames(tbldata), tbldata))"
"0","# remove the rownames"
"0","rownames(tbl_data) <- (1:nrow(tbl_data))"
"0",""
"0","con <- dbConnect(RSQLite::SQLite(), dbname)"
"0","# write the mtcars dataset to the database, add an index column"
"0","dbWriteTable(con, "
"0","            tblname, "
"0","            tbl_data, "
"0","            row.names = FALSE)"
"0","# validate the table was written to the database"
"0","dbListTables(con)"
"1","[1]"
"1"," ""judge_ratings"""
"1","
"
"0","# close the connection"
"0","dbDisconnect(con)"
"0",""
