"0","# test the file exists"
"0","if (file.exists(""judge_ratings.xml"")) {"
"0","  # load the data"
"0","  df <- xml2::read_xml(""judge_ratings.xml"")"
"0","  # xml is not a data frame, Our data can be converted to a data frame"
"0","  # unpack the xml data using each `judge` node as a row"
"0","  #   <judge>"
"0","  #  <name>ARMENTANO,A.J.</name>"
"0","  #  <Number-of-contacts-of-lawyer-with-judge>7.2</Number-of-contacts-of-lawyer-with-judge>"
"0","  #  <Judicial-integrity>8.1</Judicial-integrity>"
"0","  #  <Demeanor>7.8</Demeanor>"
"0","  #  <Diligence>7.8</Diligence>"
"0","  #  <Case-flow-managing>7.5</Case-flow-managing>"
"0","  #  <Prompt-decisions>7.6</Prompt-decisions>"
"0","  #  <Preparation-for-trial>7.5</Preparation-for-trial>"
"0","  #  <Familiarity-with-law>7.5</Familiarity-with-law>"
"0","  #  <Sound-oral-rulings>7.3</Sound-oral-rulings>"
"0","  #  <Sound-written-rulings>7.4</Sound-written-rulings>"
"0","  #  <Physical-ability>7.9</Physical-ability>"
"0","  #</judge>"
"0","  # becomes"
"0","    #  name Number-of-contacts-of-lawyer-with-judge Judicial-integrity Demeanor Diligence Case-flow-managing Prompt-decisions Preparation-for-trial Familiarity-with-law Sound-oral-rulings Sound-written-rulings Physical-ability"
"0","    #1 ARMENTANO,A.J.                               7.2                8.1      7.8      7.8                7.5              7.6                  7.5                  7.5               7.3                  7.4              7.9  "
"0","  "
"0","  # unpack the xml data using each `judge` node as a row"
"0","    df <- xml2::as_list(df)"
"0","    df <- do.call(rbind, lapply(df$judge, as.data.frame))"
"0","    head(df)"
"0","} else {"
"0","  print(""File not found"")"
"0","}"
"2","Error in match.names(clabs, names(xi)) : 
  names do not match previous names
"
