"0","# test the file exists"
"0","if (file.exists(""judge_ratings.xml"")) {"
"0","  # load the data"
"0","  df <- xml2::read_xml(""judge_ratings.xml"")"
"0","  # xml is not a data frame, Our data can be converted to a data frame"
"0","  # unpack the xml data using each `judge` node as a row"
"0","    df <- xml2::as_list(df)"
"0","    df <- do.call(rbind, df)"
"0","    df <- as.data.frame(df)"
"0","    # unpack the `judge` column"
"0","    df <- do.call(rbind, df$judge)"
"0","    head(df)"
"0","} else {"
"0","  print(""File not found"")"
"0","}"
"1","    "
"1"," name  "
"1"," Number-of-contacts-of-lawyer-with-judge"
"1"," Judicial-integrity"
"1"," Demeanor"
"1"," Diligence"
"1"," Case-flow-managing"
"1"," Prompt-decisions"
"1","
[1,]"
"1"," list,1"
"1"," list,1                                 "
"1"," list,1            "
"1"," list,1  "
"1"," list,1   "
"1"," list,1            "
"1"," list,1          "
"1","
"
"1","    "
"1"," Preparation-for-trial"
"1"," Familiarity-with-law"
"1"," Sound-oral-rulings"
"1"," Sound-written-rulings"
"1"," Physical-ability"
"1","
[1,]"
"1"," list,1               "
"1"," list,1              "
"1"," list,1            "
"1"," list,1               "
"1"," list,1          "
"1","
"
