"0","if (!require(""DBI""))"
"0","    renv::install(""DBI"", "
"0","              lock = TRUE)"
"2","Loading required package: DBI
"
"0","library(""DBI"")"
"0","if (!require(""RSQLite""))"
"0","    renv::install(""RSQLite"", "
"0","              lock = TRUE)"
"0","library(""RSQLite"")"
"0",""
"0","if (!require(""jsonlite""))"
"0","    renv::install(""jsonlite"", "
"0","              lock = TRUE)"
"2","Loading required package: jsonlite
"
"0","library(""jsonlite"")"
"0",""
"0","if (!require(""writexl""))"
"0","    renv::install(""writexl"", "
"0","              lock = TRUE)"
"2","Loading required package: writexl
"
"2","Warning in library(package, lib.loc = lib.loc, character.only = TRUE, logical.return = TRUE,  :"
"2","
 "
"2"," there is no package called ‘writexl’
"
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading writexl from CRAN ...             "
"1","OK [164 Kb in 1.8s]
"
"1","Successfully downloaded 1 package in 5.9 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- writexl [1.5.0]
"
"1","These packages will be installed into ""~/Library/CloudStorage/Dropbox/git/dsv/Activities/10/10.0.5/renv/library/macos/R-4.4/aarch64-apple-darwin20"".
"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing writexl ...                        "
"1","OK [installed binary and cached in 0.35s]
"
"1","Successfully installed 1 package in 0.39 seconds.
"
"1","- Lockfile written to ""~/Library/CloudStorage/Dropbox/git/dsv/Activities/10/10.0.5/renv.lock"".
"
"0","library(""writexl"")"
"0",""
"0","if (!require(""xml2""))"
"0","    renv::install(""xml2"", "
"0","              lock = TRUE)"
"2","Loading required package: xml2
"
"2","Warning in library(package, lib.loc = lib.loc, character.only = TRUE, logical.return = TRUE,  :"
"2","
 "
"2"," there is no package called ‘xml2’
"
"1","The following package(s) will be installed:
"
"1","- xml2 [1.3.6]
"
"1","These packages will be installed into ""~/Library/CloudStorage/Dropbox/git/dsv/Activities/10/10.0.5/renv/library/macos/R-4.4/aarch64-apple-darwin20"".
"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing xml2 ...                           "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 7.1 milliseconds.
"
"1","- Lockfile written to ""~/Library/CloudStorage/Dropbox/git/dsv/Activities/10/10.0.5/renv.lock"".
"
"0","library(""xml2"")"
"0",""
"0","renv::snapshot()"
"1","- The lockfile is already up to date.
"
