"0","dbname <- ""judge_ratings.db"""
"0","tblname <- ""judge_ratings"""
"0","# delete mtcars.db if it exists"
"0","if (file.exists(dbname))"
"0","    file.remove(dbname)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# load the USJudgeRatings dataset"
"0","tbldata <- data(""USJudgeRatings"")"
"0","# convert the dataset to a data frame"
"0","tbl_data <- as.data.frame(tbl_data)"
"0","head(tbldata)"
"1","[1]"
"1"," ""USJudgeRatings"""
"1","
"
"0","# convert the rownames to a column"
"0","tbl_data$rownames <- rownames(tbl_data)"
"0","rownames(tbldata) <- NULL"
"0",""
"0","con <- dbConnect(RSQLite::SQLite(), dbname)"
"0","# write the mtcars dataset to the database, add an index column"
"0","dbWriteTable(con, "
"0","            tbl_name, "
"0","            tbl_data, "
"0","            row.names = FALSE)"
"2","Error in h(simpleError(msg, call)) : 
  error in evaluating the argument 'name' in selecting a method for function 'dbWriteTable': object 'tbl_name' not found
"
