"0","# test the file exists"
"0","if (file.exists(""judge_ratings.xml"")) {"
"0","    # load the data using each `judge` node as a list"
"0",""
"0","    df <- xml2::read_xml(""judge_ratings.xml"")"
"0","    df <- xml2::as_list(df)"
"0","    # convert each list to a row using the `judge` nodes as a rowname"
"0","    df <- lapply(df, function(x) {"
"0","    x <- as.data.frame(t(x))"
"0","    x"
"0","    })"
"0","    head(df)"
"0","    } else {"
"0","    print(""File not found"")"
"0","    }"
"1","$`judge-ratings`
"
