"0","# Function to check and install required packages"
"0","install_and_load <- function(packages) {"
"0","    for (package in packages) {"
"0","        if (!require(package, character.only = TRUE)) {"
"0","            install.packages(package, dependencies = TRUE)"
"0","            library(package, character.only = TRUE)"
"0","        } else {"
"0","            library(package, character.only = TRUE)"
"0","        }"
"0","    }"
"0","}"
"0",""
"0","# List of required packages"
"0","packages <- c(""jsonlite"", ""readxl"", ""XML"", ""DBI"", ""RSQLite"")"
"0",""
"0","# Install and load missing packages"
"0","install_and_load(packages)"
"2","Loading required package: jsonlite
"
"2","Loading required package: readxl
"
"2","Loading required package: XML
"
"2","Loading required package: DBI
"
