"0","if (!require(""DBI""))"
"0","    renv::install(""DBI"", "
"0","              lock = TRUE)"
"2","Loading required package: DBI
"
"0","library(""DBI"")"
"0","if (!require(""RSQLite""))"
"0","    renv::install(""RSQLite"", "
"0","              lock = TRUE)"
"0","library(""RSQLite"")"
"0",""
"0","if (!require(""jsonlite""))"
"0","    renv::install(""jsonlite"", "
"0","              lock = TRUE)"
"2","Loading required package: jsonlite
"
"0","library(""jsonlite"")"
"0",""
"0","if (!require(""writexl""))"
"0","    renv::install(""writexl"", "
"0","              lock = TRUE)"
"2","Loading required package: writexl
"
"0","library(""writexl"")"
"0",""
"0","if (!require(""xml2""))"
"0","    renv::install(""xml2"", "
"0","              lock = TRUE)"
"2","Loading required package: xml2
"
"0","library(""xml2"")"
"0",""
"0","renv::snapshot()"
"1","- The lockfile is already up to date.
"
