"0","# Rdata files contain the data and the object name, so we need to load the data"
"0","# and then check the object name"
"0","# test the file exists"
"0","if (file.exists(""judge_ratings.RData"")) {"
"0","    # load the data a"
"0","    load(""judge_ratings.RData"")"
"0","    # what is the object name"
"0","    print(ls())"
"0","    head(rdata_df)"
"0","} else {"
"0","  print(""File not found"")"
"0","}"
"1","[1]"
"1"," ""judge_ratings_df"""
"1"," ""rdata_df""        "
"1"," ""rds_df""          "
"1","
"
"1"," "
"1","                                             "
"1","
1"
"1"," function (x, df1, df2, ncp, log = FALSE)    "
"1","
2"
"1"," {                                           "
"1","
3"
"1","     if (missing(ncp))                       "
"1","
4"
"1","         .Call(C_df, x, df1, df2, log)       "
"1","
5"
"1","     else .Call(C_dnf, x, df1, df2, ncp, log)"
"1","
6"
"1"," }                                           "
"1","
"
