"0","# test the file exists"
"0","if (file.exists(""judge_ratings.xml"")) {"
"0","    # load the data using each `judge` node as a list"
"0","    df <- xml2::read_xml(""judge_ratings.xml"", as_list = TRUE)"
"0","    recs <- xml_find_all(df, "".//judge"")"
"0","    df <- xml_attrs(recs)"
"0","    head(df)"
"0","    }"
"1","[[1]]
"
"1","named "
"1","character(0)
"
"1","
"
"1","[[2]]
"
"1","named "
"1","character(0)
"
"1","
"
"1","[[3]]
"
"1","named "
"1","character(0)
"
"1","
"
"1","[[4]]
"
"1","named "
"1","character(0)
"
"1","
"
"1","[[5]]
"
"1","named "
"1","character(0)
"
"1","
"
"1","[[6]]
"
"1","named "
"1","character(0)
"
"1","
"
