"0","# test the file exists"
"0","if (file.exists(""judge_ratings.sqlite"")) {"
"0","  # connect to the database"
"0","  con <- dbConnect(RSQLite::SQLite(), ""judge_ratings.sqlite"")"
"0","  # query the database"
"0","  query <- ""SELECT * FROM judge_ratings"""
"0","  # execute the query"
"0","  result <- dbGetQuery(con, query)"
"0","  # save the result to a dataframe"
"0","    sql_df <- as.data.frame(result)"
"0","    head(sql_df)"
"0","    # unset the result and query)"
"0","    rm(result, query)"
"0","  # close the connection"
"0","  dbDisconnect(con)"
"0","} else {"
"0","  print(""File not found"")"
"0","}"
